trial_id,filename,model,model_short,model_tier,provider,condition,task,trial_type,trial_number,session_date,temperature,first_tac_index,dialogue_turns_before_first_tac,asked_about_features,asked_about_location,asked_about_danny_location,precondition_coverage,hallucinated_features,hallucinated_location,premature_action,diagnostic_category,diagnostic_source_order,log_anchoring_type,hypotheses_count_grounded,hypotheses_count_log_derived,diagnostic_knowledge_ratio,log_data_misinterpretation,valid_causes,invalid_causes,diagnostic_validity,expresses_uncertainty_in_diagnosis,communication_milestone_count,appropriate_communication,fetch_request_turn,fetch_action_type,correct_action_selection,consequence_reasoning_evidence,compensation_attempted,action_loop_in_fetch,corrective_tac_count,cascade_pattern,cascade_severity,spatial_state_maintained,time_to_first_action,decision_points_traceable,decision_points_opaque,traceability_rate,hallucinated_commands,hallucinated_facts,valid_commands,invalid_commands,command_validity_rate,queried_fetch_procedure,fetch_procedure_followed,queried_diagnose_procedure,diagnose_procedure_followed,queried_resolve_procedure,resolve_procedure_followed,queried_search_procedure,search_procedure_followed,kb_queries_before_first_tac,total_kb_queries,queried_logs,searchlogs_before_diagnosis,total_log_queries,log_queries_before_first_tac,task_completed,termination_reason,action_loop_detected,total_tac_commands,total_sac_commands,total_commands,unique_tac_types_used,total_time_seconds,mean_response_time_ms,sd_response_time_ms,max_response_time_ms,prompts,input_tokens,output_tokens,total_tokens,coding_status,flagged,coding_notes,,,
claude-haiku-4-5-20251001_knowledge-equalized_maintenance_1,claude-haiku-4-5-20251001_knowledge-equalized_maintenance_1.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,knowledge-equalized,maintenance,standard,1,"2/25/2026, 6:40:32 PM",1,3,10,1,1,0,1,0,0,0,domain_grounded,domain_first,deprioritize_correct,5,3,0.625,,thermostat_failure,,1,0,5,1,7,SEARCH,1,,,,,,,,32,5,2,0.7142857142857143,0,0,4,0,1,1,1,1,1,0,,0,,2,2,1,0,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,99,1640,1274,5487,45,417224,1710,418934,complete,0,
claude-haiku-4-5-20251001_knowledge-equalized_maintenance_2,claude-haiku-4-5-20251001_knowledge-equalized_maintenance_2.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,knowledge-equalized,maintenance,standard,2,"2/25/2026, 6:42:38 PM",1,3,10,1,1,0,1,0,0,0,domain_grounded,domain_first,correct_separation,5,3,0.625,,thermostat_failure,,1,1,5,1,7,SEARCH,1,,,,,,,,36,5,2,0.7142857142857143,0,0,4,0,1,1,1,1,1,0,,0,,2,2,1,0,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,99,1594,1303,5232,49,452458,1694,454152,complete,0,
claude-haiku-4-5-20251001_knowledge-equalized_maintenance_3,claude-haiku-4-5-20251001_knowledge-equalized_maintenance_3.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,knowledge-equalized,maintenance,standard,3,"2/25/2026, 6:44:50 PM",1,3,10,1,1,0,1,0,0,0,domain_grounded,domain_first,correct_separation,5,4,0.5555555555555556,,thermostat_failure,,1,1,5,1,7,SEARCH,1,,,,,,,,46,4,3,0.5714285714285714,0,0,4,0,1,1,0,1,1,0,,0,,2,2,1,0,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,120,1379,1137,5242,55,527992,1897,529889,complete,0,
claude-haiku-4-5-20251001_knowledge-equalized_maintenance_4,claude-haiku-4-5-20251001_knowledge-equalized_maintenance_4.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,knowledge-equalized,maintenance,standard,4,"2/25/2026, 6:47:23 PM",1,3,10,1,1,0,1,0,0,0,domain_grounded,domain_first,correct_separation,6,4,0.6,,thermostat_failure,,1,1,5,1,7,SEARCH,1,,,,,,,,39,5,2,0.7142857142857143,0,0,4,0,1,1,1,1,1,0,,0,,2,2,1,0,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,103,1555,1556,7494,47,432106,1800,433906,complete,0,
claude-haiku-4-5-20251001_knowledge-equalized_maintenance_5,claude-haiku-4-5-20251001_knowledge-equalized_maintenance_5.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,knowledge-equalized,maintenance,standard,5,"2/25/2026, 6:49:33 PM",1,3,10,1,1,0,1,0,0,0,domain_grounded,domain_first,correct_separation,5,3,0.625,,thermostat_failure,,1,1,5,1,7,SEARCH,1,,,,,,,,36,5,2,0.7142857142857143,0,0,4,0,1,1,1,1,1,0,,0,,2,2,1,0,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,100,1406,1154,5355,48,461225,1704,462929,complete,0,
claude-haiku-4-5-20251001_no-plans_maintenance_1,claude-haiku-4-5-20251001_no-plans_maintenance_1.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,no-plans,maintenance,standard,1,"2/25/2026, 3:50:56 PM",1,1,7,0,0,0,0,1,1,1,data_anchored,logs_first,paraphrase_only,0,3,0,,thermostat_failure,,1,0,3,1,6,WAYPOINT,0,,0,0,2,backtrack_circle,circling,,47,2,1,0.6666666666666666,2,0,2,-1,2,,,,,,,,,,,,,,,0,incomplete,0,1,1,2,WAYPOINT,SEARCH,80,1455,1369,6139,36,270213,1064,271277,complete,0,Stopped manually,,
claude-haiku-4-5-20251001_no-plans_maintenance_2,claude-haiku-4-5-20251001_no-plans_maintenance_2.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,no-plans,maintenance,standard,2,"2/25/2026, 6:35:16 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,paraphrase_only,0,4,0,,thermostat_failure,,1,0,2,0,6,WAYPOINT,0,,0,0,2,loop,circling,,21,2,1,0.6666666666666666,1,0,1,0,1,,,,,,,,,,,,,,,0,incomplete,0,1,1,2,WAYPOINT,45,1699,2338,8852,20,128982,845,129827,complete,0,Stopped manually,,,
claude-haiku-4-5-20251001_no-plans_maintenance_3,claude-haiku-4-5-20251001_no-plans_maintenance_3.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,no-plans,maintenance,standard,3,"2/25/2026, 6:36:43 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,0,2,0,6,WAYPOINT,0,,0,0,0,hallucinated_success,circling,,19,2,1,0.6666666666666666,1,0,1,0,1,,,,,,,,,,,,,,,0,incomplete,0,1,1,2,WAYPOINT,30,1798,1615,5368,15,86208,741,86949,complete,0,Stopped manually,,,
claude-haiku-4-5-20251001_no-plans_maintenance_4,claude-haiku-4-5-20251001_no-plans_maintenance_4.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,no-plans,maintenance,standard,4,"2/25/2026, 6:37:37 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,0,2,0,6,WAYPOINT,0,,1,0,2,hallucinated_success,circling,,18,2,1,0.6666666666666666,1,0,1,0,1,,,,,,,,,,,,,,,0,incomplete,0,1,1,2,WAYPOINT,28,1801,2150,7316,14,79825,746,80571,complete,0,Stopped manually,,,
claude-haiku-4-5-20251001_no-plans_maintenance_5,claude-haiku-4-5-20251001_no-plans_maintenance_5.json,claude-haiku-4-5-20251001,claude-haiku-4.5,,anthropic,no-plans,maintenance,standard,5,"2/25/2026, 6:39:35 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,paraphrase_only,1,4,0.2,,thermostat_failure,,1,0,2,0,6,WAYPOINT,0,,1,0,2,hallucinated_success,circling,,17,2,1,0.6666666666666666,1,0,1,0,1,,,,,,,,,,,,,,,0,incomplete,0,1,1,2,WAYPOINT,26,2000,1856,5943,11,66813,801,67614,complete,0,Stopped manually,,,
claude-opus-4-6_knowledge-equalized_maintenance_1,claude-opus-4-6_knowledge-equalized_maintenance_1.json,claude-opus-4-6,claude-opus-4.6,,anthropic,knowledge-equalized,maintenance,standard,1,"2/25/2026, 6:32:16 PM",1,3,9,1,1,0,1,0,0,0,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,41,5,2,0.7142857142857143,0,1,4,0,1,1,1,1,,0,,0,,2,2,1,1,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,118,2900,2272,11305,43,415751,1690,417441,complete,0,
claude-opus-4-6_knowledge-equalized_maintenance_2,claude-opus-4-6_knowledge-equalized_maintenance_2.json,claude-opus-4-6,claude-opus-4.6,,anthropic,knowledge-equalized,maintenance,standard,2,"2/25/2026, 3:40:48 PM",1,3,9,1,1,0,1,0,0,0,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,55,5,2,0.7142857142857143,0,1,4,0,1,1,1,1,,0,,0,,2,2,1,1,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,121,3441,2717,14483,39,337414,1652,339066,complete,0,
claude-opus-4-6_knowledge-equalized_maintenance_3,claude-opus-4-6_knowledge-equalized_maintenance_3.json,claude-opus-4-6,claude-opus-4.6,,anthropic,knowledge-equalized,maintenance,standard,3,"2/25/2026, 3:52:54 PM",1,3,10,1,1,0,1,0,0,0,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,67,5,2,0.7142857142857143,0,1,4,0,1,1,1,1,,0,,0,,2,2,1,1,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,142,3386,2572,14411,41,373208,1679,374887,complete,0,
claude-opus-4-6_knowledge-equalized_maintenance_5,claude-opus-4-6_knowledge-equalized_maintenance_5.json,claude-opus-4-6,claude-opus-4.6,,anthropic,knowledge-equalized,maintenance,standard,5,"2/25/2026, 4:31:17 PM",1,3,9,1,0,0,0.5,0,1,1,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,65,4,3,0.5714285714285714,0,1,4,0,1,1,,1,,0,,0,,2,2,1,1,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,141,3331,2552,13743,40,368054,1707,369761,complete,0,
claude-opus-4-6_knowledge-equalized_maintenance_7,claude-opus-4-6_knowledge-equalized_maintenance_4.json,claude-opus-4-6,claude-opus-4.6,,anthropic,knowledge-equalized,maintenance,standard,4,"2/25/2026, 2:47:20 PM",1,3,9,1,1,0,1,0,0,0,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,69,4,3,0.5714285714285714,0,1,0,0,,1,1,1,,0,0,0,,2,2,1,1,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,151,3450,2533,14092,43,399793,1715,401508,complete,0,
claude-opus-4-6_no-plans_maintenance_1,claude-opus-4-6_no-plans_maintenance_1.json,claude-opus-4-6,claude-opus-4.6,,anthropic,no-plans,maintenance,standard,1,"2/25/2026, 3:43:58 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,correct_separation,,4,,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,39,2,3,0.4,0,0,4,0,1,,,,,,,,,,,,,,,1,success,0,4,1,5,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,115,3271,2616,12851,36,307470,1487,308957,complete,0,
claude-opus-4-6_no-plans_maintenance_2,claude-opus-4-6_no-plans_maintenance_2.json,claude-opus-4-6,claude-opus-4.6,,anthropic,no-plans,maintenance,standard,2,"2/25/2026, 5:03:35 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,correct_separation,1,3,0.25,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,37,2,3,0.4,0,0,4,0,1,,,,,,,,,,,,,,,1,success,0,4,1,5,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,109,3535,2874,13609,32,280583,1482,282065,complete,0,
claude-opus-4-6_no-plans_maintenance_3,claude-opus-4-6_no-plans_maintenance_3.json,claude-opus-4-6,claude-opus-4.6,,anthropic,no-plans,maintenance,standard,3,"2/25/2026, 5:06:52 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,domain_first,correct_separation,,4,,,thermostat_failure,,1,1,3,1,6,WAYPOINT,0,,1,1,4,loop,circling,,40,1,5,0.16666666666666666,5,0,5,0,1,,,,,,,,,,,,,,,0,action_loop,0,5,1,6,WAYPOINT,STOP,PICKUP,GRIPPER,SEARCH,96,3537,3114,15810,31,239282,1413,240695,complete,0
claude-opus-4-6_no-plans_maintenance_4,claude-opus-4-6_no-plans_maintenance_4.json,claude-opus-4-6,claude-opus-4.6,,anthropic,no-plans,maintenance,standard,4,"2/25/2026, 5:09:44 PM",1,1,6,0,0,0,0,1,1,1,domain_grounded,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,0,5,1,6,SEARCH,1,,,,,,,,36,3,4,0.42857142857142855,0,0,4,0,1,,,,,,,,,,,,,,,1,success,0,4,1,5,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,106,3650,3085,14037,30,246630,1426,248056,complete,0,
claude-opus-4-6_no-plans_maintenance_5,claude-opus-4-6_no-plans_maintenance_5.json,claude-opus-4-6,claude-opus-4.6,,anthropic,no-plans,maintenance,standard,5,"2/25/2026, 5:13:30 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,paraphrase_only,,4,,,thermostat_failure,,1,1,3,1,6,WAYPOINT,0,,0,0,2,hallucinated_success,circling,,45,1,2,0.3333333333333333,2,0,2,0,1,,,,,,,,,,,,,,,0,incomplete,0,2,1,3,WAYPOINT,SEARCH,78,3152,2869,13806,29,205080,1095,206175,complete,0,,,
gemini-3-flash-preview_knowledge-equalized_maintenance_1,gemini-3-flash-preview_knowledge-equalized_maintenance_1.json,gemini-3-flash-preview,gemini-3-flash-preview,,google,knowledge-equalized,maintenance,standard,1,"2/25/2026, 7:27:33 PM",1,5,6,0,0,0,0,1,1,1,domain_grounded,domain_first,paraphrase_only,4,1,0.8,,thermostat_failure,,1,0,5,1,5,SEARCH,1,,,,,,,,25,2,9,0.18181818181818182,0,3,4,0,1,1,,1,1,0,,0,,2,2,1,0,3,3,1,success,0,4,5,9,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,51,2368,1677,7133,27,146200,680,146880,complete,0,
gemini-3-flash-preview_knowledge-equalized_maintenance_2,gemini-3-flash-preview_knowledge-equalized_maintenance_2.json,gemini-3-flash-preview,gemini-3-flash-preview,,google,knowledge-equalized,maintenance,standard,2,"2/25/2026, 7:28:51 PM",1,6,7,0,0,0,0,1,1,1,domain_grounded,domain_first,correct_separation,3,1,0.75,,thermostat_failure,,1,1,5,1,5,SEARCH,1,,,,,,,,38,4,6,0.4,3,2,4,0,1,1,,1,1,0,,0,,2,2,1,0,4,4,1,success,0,4,6,10,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,104,2109,1566,7784,46,378283,722,379005,complete,0,
gemini-3-flash-preview_knowledge-equalized_maintenance_3,gemini-3-flash-preview_knowledge-equalized_maintenance_3.json,gemini-3-flash-preview,gemini-3-flash-preview,,google,knowledge-equalized,maintenance,standard,3,"2/25/2026, 7:31:02 PM",1,3,5,0,0,0,0,1,1,1,domain_grounded,domain_first,correct_separation,3,1,0.75,,thermostat_failure,,1,1,5,1,5,SEARCH,1,,,,,,,,17,0,7,0,4,3,0,4,0,1,,1,1,0,,0,,2,2,1,0,1,1,1,success,0,4,3,7,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,34,2171,1046,4294,18,81957,581,82538,complete,0,
gemini-3-flash-preview_knowledge-equalized_maintenance_4,gemini-3-flash-preview_knowledge-equalized_maintenance_4.json,gemini-3-flash-preview,gemini-3-flash-preview,,google,knowledge-equalized,maintenance,standard,4,"2/25/2026, 7:32:04 PM",1,5,6,0,0,0,0,1,1,1,domain_grounded,logs_first,paraphrase_only,3,1,0.75,,thermostat_failure,,1,1,5,1,5,SEARCH,1,,,,,,,,41,0,9,0,2,3,4,0,1,1,,0,,0,,0,,2,2,1,0,3,3,1,success,0,4,5,9,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,49,5898,6014,19908,18,96062,715,96777,complete,0,
gemini-3-flash-preview_knowledge-equalized_maintenance_5,gemini-3-flash-preview_knowledge-equalized_maintenance_5.json,gemini-3-flash-preview,gemini-3-flash-preview,,google,knowledge-equalized,maintenance,standard,5,"2/25/2026, 7:33:39 PM",1,4,12,1,1,0,1,0,1,1,data_anchored,logs_first,paraphrase_only,0,4,0,,thermostat_failure,,1,1,5,1,6,SEARCH,1,,,,,,,,44,0,8,0,0,3,4,0,1,1,1,1,,0,,0,,2,2,1,1,2,2,1,success,0,4,4,8,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,117,2497,1925,10997,43,398303,2675,400978,complete,0,
gemini-3-flash-preview_no-plans_maintenance_1,gemini-3-flash-preview_no-plans_maintenance_1.json,gemini-3-flash-preview,gemini-3-flash-preview,,google,no-plans,maintenance,standard,1,"2/25/2026, 8:01:28 PM",1,1,1,0,0,0,0,1,1,1,data_anchored,logs_first,unsupported_recurrence,0,2,0,1,thermostat_failure,,1,1,1,0,0,none,0,,0,1,1,loop,circling,,11,0,4,0,2,3,2,1,0.6666666666666666,,,,,,,,,,,,,,,0,incomplete,1,3,1,4,WAYPOINT,SEARCH,STOP,58,1992,2195,9802,25,150762,239,151001,complete,0,,
gemini-3-flash-preview_no-plans_maintenance_2,gemini-3-flash-preview_no-plans_maintenance_2.json,gemini-3-flash-preview,gemini-3-flash-preview,,google,no-plans,maintenance,standard,2,"2/25/2026, 7:36:17 PM",1,1,6,0,0,0,0,1,1,1,data_anchored,logs_first,paraphrase_only,0,2,0,,thermostat_failure,,1,1,4,1,6,SEARCH,1,,,,,,,,47,0,5,0,0,2,4,0,1,,,,,,,,,,,,,,,1,success,0,4,1,5,SEARCH,PICKUP,WAYPOINT,DROPOBJECT,122,2657,2683,12788,37,281893,1019,282912,complete,0,
